,main_points,extra_points,sex,age,certificate,student,numb_of_certif,language
0,28.33,4.76,1,0,0,0,0,3
1,27.2,5.96,1,1,0,0,0,2
2,11.34,9.07,0,1,1,1,1,3
3,8.67,6.41,0,0,1,0,3,2
4,21.6,4.66,1,1,1,0,1,3
5,22.41,6.23,0,1,0,0,2,2
6,28.22,6.12,0,1,0,1,2,3
7,28.33,2.11,0,0,1,1,1,2
8,18.15,4.13,0,1,0,0,0,1
9,36.8,5.05,1,0,0,1,2,3
10,32.86,8.66,1,0,0,1,1,2
11,4.5,3.04,0,1,1,1,0,2
12,10.27,1.4,0,0,0,0,1,1
13,9.82,9.87,0,0,1,0,1,2
14,42.82,1.95,0,0,0,1,0,1
15,11.37,5.67,1,0,1,0,0,0
16,43.97,7.49,0,1,0,1,2,3
17,12.27,8.16,0,0,0,1,3,3
18,26.74,4.53,0,0,0,1,1,3
19,40.83,1.98,1,1,1,0,0,3
20,1.91,3.42,0,0,0,0,0,3
21,28.97,3.5,0,0,0,1,3,0
22,27.49,1.51,0,1,1,1,1,3
23,21.22,5.05,1,1,0,0,1,1
24,35.23,5.39,1,1,0,0,3,0
25,46.54,7.64,1,0,1,0,2,0
26,45.94,5.7,1,0,1,0,0,3
27,28.11,8.81,1,0,0,1,3,0
28,20.0,2.26,1,0,0,1,1,1
29,13.26,2.58,1,0,0,0,3,1
30,30.83,8.27,0,0,0,1,3,3
31,14.95,6.01,1,1,0,0,0,0
32,36.31,6.74,0,1,1,0,0,0
33,48.88,1.4,1,0,0,1,0,3
34,27.43,3.21,1,0,0,0,1,2
35,29.11,8.05,1,0,1,0,3,3
36,32.32,6.57,0,1,0,0,2,3
37,28.6,7.05,0,0,0,0,1,1
38,38.42,4.81,0,0,1,0,2,1
39,19.68,9.31,1,1,1,0,2,2
40,23.6,8.59,1,1,0,0,1,0
41,13.62,4.44,1,0,0,0,3,0
42,29.7,7.52,1,0,1,1,1,3
43,28.13,7.53,0,1,0,1,1,1
44,28.1,7.53,1,1,0,1,2,0
45,47.9,2.19,0,0,0,0,0,3
46,31.96,7.34,0,0,0,0,0,2
47,46.02,4.4,1,0,0,1,1,3
48,19.17,3.08,0,1,0,0,0,0
49,31.49,7.19,1,0,1,1,0,1
50,6.32,4.56,1,1,0,0,0,0
51,10.59,8.57,1,1,0,0,0,2
52,35.88,2.84,0,1,1,0,3,3
53,24.23,5.75,1,1,1,0,1,1
54,10.24,5.47,1,1,0,1,3,1
55,37.89,1.99,1,0,1,1,1,2
56,12.37,8.66,0,0,1,1,1,1
57,6.5,3.14,1,1,0,1,1,3
58,33.52,7.12,1,1,0,1,2,0
59,12.75,4.0,1,0,1,0,0,3
60,8.89,6.01,0,0,0,1,2,2
61,47.15,2.57,1,0,1,1,2,0
62,17.93,4.82,0,0,0,0,1,0
63,38.8,6.4,1,0,0,0,0,0
64,27.92,7.53,1,1,1,1,2,3
65,22.87,7.29,1,0,1,0,1,1
66,36.06,9.97,0,1,0,0,1,3
67,27.04,9.12,1,1,1,1,1,2
68,30.6,6.33,1,1,0,0,1,2
69,3.31,6.04,0,0,1,0,0,0
70,39.97,5.36,1,1,0,0,2,2
71,21.51,9.75,0,1,1,0,1,1
72,23.52,7.69,0,0,0,0,2,2
73,35.66,8.94,0,1,0,1,3,1
