,total_utility_bill,commission,sex,age,certificate,student,numb_of_certif,language
0,5.55,6.16,0,0,1,1,3,2
1,46.4,3.5,0,0,0,1,3,6
2,13.65,1.81,1,1,0,0,1,0
3,45.59,4.81,0,0,0,1,2,2
4,32.43,7.72,0,1,0,0,3,4
5,29.89,7.26,1,1,0,1,3,3
6,25.85,5.35,0,0,0,0,0,5
7,44.11,8.58,0,1,1,1,3,3
8,5.23,4.98,0,1,1,0,3,1
9,27.65,4.1,1,0,0,1,0,4
10,12.6,3.97,1,0,1,0,2,4
11,30.27,4.87,0,0,0,0,0,3
12,41.08,2.01,0,0,0,0,3,1
13,43.46,4.16,1,0,0,0,1,5
14,47.72,4.11,1,0,1,1,0,4
15,44.43,4.53,0,0,0,0,2,1
16,30.91,9.53,0,0,1,0,3,0
17,7.55,7.12,0,0,1,0,1,1
18,22.86,4.95,0,1,1,0,2,3
19,3.96,9.97,1,1,0,1,1,6
20,34.35,3.25,1,0,1,1,2,2
21,39.07,9.29,1,1,0,1,2,2
22,41.96,9.21,0,0,0,1,3,4
23,34.27,7.66,0,0,0,0,3,6
24,29.42,4.26,1,1,0,0,1,5
25,10.06,2.97,0,1,0,0,2,3
26,6.33,8.48,1,1,1,1,2,6
27,41.04,4.69,1,0,0,0,1,4
28,47.22,4.34,1,0,0,0,0,6
29,45.74,3.68,1,0,0,0,2,5
30,47.79,6.19,1,1,0,1,3,5
31,7.47,4.6,0,1,1,0,3,1
32,31.29,4.38,1,0,0,0,3,5
33,14.55,9.97,1,1,1,1,2,6
34,16.78,5.55,0,0,1,0,0,2
35,26.72,5.91,1,0,0,1,2,5
36,4.21,3.82,1,0,1,0,0,5
37,25.96,6.07,1,0,1,0,2,6
38,32.9,7.78,0,1,1,0,3,4
39,12.36,5.76,1,0,0,0,0,1
40,5.93,2.9,0,0,0,1,3,1
41,11.88,9.84,0,1,0,0,2,3
42,32.21,2.2,1,0,1,0,1,0
43,14.84,6.7,0,0,1,0,0,2
44,14.89,4.58,1,1,0,1,3,0
45,11.34,1.12,0,0,0,0,1,5
46,44.78,8.62,0,0,1,0,2,2
47,43.06,7.06,0,0,0,0,1,6
48,14.5,9.93,1,1,1,0,2,0
49,5.83,8.55,1,1,1,1,1,5
50,16.93,7.77,1,1,0,1,1,1
51,48.24,6.96,0,1,1,0,3,4
52,3.97,2.94,1,1,1,0,1,3
53,32.29,1.56,1,0,0,0,3,1
54,37.63,3.43,0,0,0,1,2,0
55,7.18,9.88,1,0,1,0,2,5
56,43.77,4.37,1,0,0,1,1,3
57,47.88,1.05,0,0,0,0,0,2
58,1.47,9.04,0,0,0,0,2,0
59,20.06,1.3,1,0,0,0,0,0
60,20.5,2.73,1,1,1,0,2,4
61,37.66,1.71,1,0,1,0,2,2
62,49.17,6.55,1,0,1,1,2,3
63,47.15,3.49,1,1,1,1,2,2
64,44.78,3.06,0,1,1,1,2,6
65,4.89,6.45,0,1,1,0,0,1
66,35.54,1.56,1,1,1,1,1,6
67,27.64,8.18,0,0,1,0,1,3
68,10.54,1.85,0,1,0,1,2,1
69,11.71,5.25,0,1,0,0,0,4
70,46.69,3.51,1,1,0,0,1,5
71,19.37,9.66,0,1,1,0,3,4
72,46.1,3.5,1,1,1,1,2,4
73,9.97,5.05,1,0,1,1,0,6
74,20.82,2.24,1,0,0,0,2,1
75,17.73,6.01,0,0,0,1,0,6
76,18.09,6.86,0,0,0,1,3,0
77,3.25,8.25,1,0,0,1,2,1
78,39.9,8.23,0,1,0,0,2,5
79,35.39,3.16,0,1,1,1,3,3
80,25.12,4.51,1,0,0,1,0,0
81,48.75,3.47,0,0,1,0,3,4
82,12.84,1.06,1,0,1,1,1,3
83,5.37,5.91,0,1,0,0,3,4
84,23.81,6.26,0,1,1,0,1,5
85,14.88,1.74,1,0,0,0,2,4
86,33.29,2.66,1,0,0,0,1,1
87,28.49,8.37,1,1,0,1,0,3
88,40.23,8.48,1,0,0,0,1,5
89,4.65,4.23,1,1,0,1,1,2
90,14.66,8.13,1,0,1,0,0,2
91,26.17,2.22,1,0,1,0,0,1
92,21.33,4.96,0,1,0,0,1,4
93,17.29,3.05,0,1,1,0,1,0
94,41.94,5.36,0,1,0,1,3,2
95,22.97,9.05,0,1,0,0,1,2
96,35.86,6.05,1,1,1,0,1,4
97,34.77,6.04,1,0,1,1,0,4
98,32.61,1.55,0,0,0,0,1,4
99,41.01,8.89,1,1,0,0,1,2
100,32.03,3.57,1,1,0,1,0,3
101,37.86,3.11,1,0,1,1,0,5
102,9.78,8.46,0,1,0,1,0,2
103,38.96,1.59,0,1,1,1,3,3
104,8.33,3.23,0,1,1,1,1,4
105,42.3,2.32,0,1,0,0,2,1
106,25.77,1.49,1,1,0,1,0,6
107,28.76,9.16,0,0,0,0,1,0
108,29.07,6.05,0,0,0,0,0,3
109,26.27,5.44,1,0,0,0,0,6
110,26.17,4.22,1,1,1,0,2,5
111,13.19,9.84,0,0,1,1,0,5
112,18.46,8.42,0,1,0,1,3,4
113,14.58,9.04,0,1,1,1,3,3
114,1.47,7.85,0,0,0,1,3,4
115,30.88,4.2,1,0,0,1,0,1
116,19.11,6.08,0,1,0,1,2,4
117,27.13,6.22,0,0,0,1,2,3
118,39.94,4.9,0,0,1,1,1,6
119,26.55,9.29,0,1,0,1,1,4
120,15.8,7.14,0,1,1,1,3,4
121,40.09,9.36,1,1,0,1,2,4
122,48.55,7.01,1,0,0,0,0,5
123,14.15,6.94,1,1,0,0,2,4
124,33.65,3.97,0,1,1,0,2,0
125,18.46,6.46,0,1,1,0,2,2
126,45.45,1.04,1,1,1,0,3,6
127,49.11,7.94,1,0,0,0,2,6
128,30.32,8.63,1,0,0,1,3,1
129,6.24,4.27,0,0,0,1,1,2
130,10.47,6.75,1,1,0,1,2,2
131,30.8,5.08,0,1,0,1,2,5
132,16.82,5.8,1,1,0,0,2,0
133,11.43,3.72,0,1,1,1,0,4
134,15.15,8.95,1,0,0,0,2,5
135,18.26,6.3,1,1,0,1,0,6
136,11.57,3.34,1,0,1,0,3,5
137,12.32,5.34,0,1,0,1,0,0
138,41.06,8.35,0,1,0,0,1,1
139,23.13,4.51,0,0,1,1,1,2
140,11.0,7.64,1,0,0,1,1,6
141,32.89,5.42,1,0,1,1,1,2
142,16.91,1.03,1,1,1,0,0,0
143,18.65,2.13,0,1,0,0,0,4
144,5.07,4.16,1,0,0,0,3,4
145,42.26,2.11,1,0,0,0,1,2
146,23.88,2.18,1,1,0,1,2,4
147,18.85,2.71,1,1,1,1,3,0
148,9.56,9.17,0,1,1,0,0,1
149,15.39,9.3,0,1,0,0,2,5
150,36.61,8.17,1,1,1,1,1,6
151,11.13,1.15,1,1,0,0,1,5
152,37.72,1.34,0,0,1,1,2,5
153,8.8,3.84,1,1,0,0,3,5
154,39.67,6.19,0,0,1,0,0,5
155,9.05,8.66,0,0,1,0,1,1
156,2.74,9.39,1,0,1,0,0,0
157,6.31,4.24,0,0,0,1,1,5
158,42.36,3.55,1,1,0,0,1,3
159,10.35,8.7,1,1,1,0,3,3
160,15.89,4.48,1,0,1,1,3,3
161,27.92,9.83,0,1,1,1,0,1
162,35.3,1.96,1,1,1,1,0,6
163,24.36,8.67,0,1,1,0,0,5
164,47.98,8.32,1,1,1,0,1,3
165,7.29,9.68,0,1,0,1,3,0
166,49.09,7.64,1,1,1,1,3,1
167,41.03,2.82,1,0,1,1,3,1
168,28.21,3.77,1,1,0,0,1,3
169,18.35,4.6,1,1,0,1,0,2
170,2.62,8.09,1,1,0,1,0,1
171,9.1,4.15,0,0,1,1,2,5
172,33.2,5.29,0,1,0,0,3,0
173,48.72,2.0,0,0,1,1,2,0
174,27.43,1.05,1,1,0,1,2,3
175,32.27,3.84,1,0,0,1,1,2
176,43.85,5.94,1,0,1,0,3,1
177,13.01,7.84,1,0,0,1,2,6
178,10.68,1.53,1,1,1,0,3,4
179,23.37,1.9,1,0,1,1,1,5
180,14.79,2.22,0,0,0,1,2,3
181,33.99,5.75,1,0,1,1,1,1
182,31.81,8.89,1,1,0,0,3,2
183,37.51,8.24,1,1,1,1,1,1
184,26.23,7.2,0,1,0,0,2,6
185,30.2,3.3,0,1,1,0,3,4
186,25.18,7.62,0,1,0,1,3,1
187,39.26,6.06,0,1,0,0,0,1
188,11.14,2.64,1,1,0,1,0,6
189,14.63,3.21,1,1,0,0,2,3
190,2.43,1.8,0,1,1,0,0,5
191,11.16,8.63,0,0,1,1,3,2
192,40.55,9.19,0,0,0,1,3,4
193,36.3,2.81,1,0,1,0,0,1
194,26.41,9.0,0,1,1,1,2,0
195,42.96,8.37,1,0,1,0,3,6
196,12.48,6.45,1,1,0,0,3,6
197,46.88,6.38,1,1,0,0,0,4
198,25.91,1.77,0,1,1,1,2,1
199,14.45,6.02,0,0,0,1,3,6
200,21.04,6.07,0,0,1,0,1,5
201,22.07,9.46,0,0,0,0,2,0
202,30.52,7.52,0,0,0,1,1,6
203,42.4,10.0,0,0,1,1,2,1
204,20.74,2.93,0,0,0,0,3,4
205,20.05,5.63,1,0,0,1,1,0
206,2.46,3.96,0,0,1,0,1,3
207,15.15,2.41,0,0,1,0,1,5
